SIMULATION REPORT (TXT)
Generated from sim2500.log

== SUMMARY BY SYMBOL ==
symbol,hits,misses,total,win_rate_pct,avg_pnl_usd,sum_pnl_usd,max_pnl_usd,min_pnl_usd
AAVE/USDC,277,36,313,88.5,433494.82,135683877.94,9085095.81,-3991928.59
CRV/USDC,260,53,313,83.07,332035.42,103927086.73,9259490.57,-7748190.88
DAI/USDC,274,38,312,87.82,411147.37,128277979.88,8581104.2,-4421386.83
LINK/USDC,272,41,313,86.9,440850.8,137986301.72,8853191.32,-7032081.71
UNI/USDC,275,38,313,87.86,445873.24,139558322.64,8880255.59,-6277924.26
USDC/USDT,270,42,312,86.54,321430.77,100286399.7,8278053.46,-8610170.83
WBTC/USDC,278,34,312,89.1,516992.83,161301763.69,9241843.67,-2427375.5
WETH/USDC,272,40,312,87.18,406765.36,126910792.31,8980977.85,-7364382.87

== PER-TRADE RECORDS (CSV) ==
timestamp,status,symbol,pnl_usd,capital_usd,trade_index,total_trades
2025/09/10 16:07:17 Progress: 700/2500 trades | Capital: $1247468.56 | Progress: 1147.5% | Rate: 877.1 trades/sec
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$4122.27 | Capital=$1251590.82 | Trades: 701/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$11027.05 | Capital=$1262617.87 | Trades: 702/2500
2025/09/10 16:07:17 ❌ MISS: WETH/USDC | PnL=$-11613.35 | Capital=$1251004.52 | Trades: 703/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$3470.92 | Capital=$1254475.44 | Trades: 704/2500
2025/09/10 16:07:17 ❌ MISS: LINK/USDC | PnL=$-4453.55 | Capital=$1250021.90 | Trades: 705/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$3909.68 | Capital=$1253931.58 | Trades: 706/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$3666.83 | Capital=$1257598.40 | Trades: 707/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$12742.90 | Capital=$1270341.29 | Trades: 708/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$11049.72 | Capital=$1281391.00 | Trades: 709/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$3776.93 | Capital=$1285167.92 | Trades: 710/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$3705.49 | Capital=$1288873.40 | Trades: 711/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$3981.14 | Capital=$1292854.53 | Trades: 712/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$3914.09 | Capital=$1296768.61 | Trades: 713/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$12217.40 | Capital=$1308986.00 | Trades: 714/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$11262.54 | Capital=$1320248.53 | Trades: 715/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$4031.33 | Capital=$1324279.86 | Trades: 716/2500
2025/09/10 16:07:17 ❌ MISS: USDC/USDT | PnL=$-4545.39 | Capital=$1319734.48 | Trades: 717/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$3891.78 | Capital=$1323626.26 | Trades: 718/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$3917.08 | Capital=$1327543.34 | Trades: 719/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$12779.29 | Capital=$1340322.63 | Trades: 720/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$12477.70 | Capital=$1352800.32 | Trades: 721/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$4276.90 | Capital=$1357077.22 | Trades: 722/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$4050.71 | Capital=$1361127.92 | Trades: 723/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$4385.20 | Capital=$1365513.11 | Trades: 724/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$4188.48 | Capital=$1369701.58 | Trades: 725/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$11857.86 | Capital=$1381559.44 | Trades: 726/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$12098.73 | Capital=$1393658.16 | Trades: 727/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$4335.00 | Capital=$1397993.15 | Trades: 728/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$4655.33 | Capital=$1402648.48 | Trades: 729/2500
2025/09/10 16:07:17 ❌ MISS: UNI/USDC | PnL=$-5010.89 | Capital=$1397637.59 | Trades: 730/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$4251.57 | Capital=$1401889.15 | Trades: 731/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$13686.36 | Capital=$1415575.50 | Trades: 732/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$12727.54 | Capital=$1428303.03 | Trades: 733/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$4782.49 | Capital=$1433085.52 | Trades: 734/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$3968.92 | Capital=$1437054.43 | Trades: 735/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$4678.35 | Capital=$1441732.78 | Trades: 736/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$4168.52 | Capital=$1445901.30 | Trades: 737/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$12598.15 | Capital=$1458499.44 | Trades: 738/2500
2025/09/10 16:07:17 ❌ MISS: AAVE/USDC | PnL=$-12889.32 | Capital=$1445610.13 | Trades: 739/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$4612.91 | Capital=$1450223.04 | Trades: 740/2500
2025/09/10 16:07:17 ❌ MISS: USDC/USDT | PnL=$-5234.74 | Capital=$1444988.31 | Trades: 741/2500
2025/09/10 16:07:17 ❌ MISS: DAI/USDC | PnL=$-4821.31 | Capital=$1440167.01 | Trades: 742/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$4322.87 | Capital=$1444489.87 | Trades: 743/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$12931.19 | Capital=$1457421.06 | Trades: 744/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$12050.99 | Capital=$1469472.05 | Trades: 745/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$4519.35 | Capital=$1473991.39 | Trades: 746/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$4500.40 | Capital=$1478491.79 | Trades: 747/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$4603.80 | Capital=$1483095.59 | Trades: 748/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$4588.16 | Capital=$1487683.75 | Trades: 749/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$13354.50 | Capital=$1501038.25 | Trades: 750/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$14142.05 | Capital=$1515180.30 | Trades: 751/2500
2025/09/10 16:07:17 ❌ MISS: WBTC/USDC | PnL=$-5367.53 | Capital=$1509812.77 | Trades: 752/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$4736.84 | Capital=$1514549.60 | Trades: 753/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$4448.84 | Capital=$1518998.43 | Trades: 754/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$4442.41 | Capital=$1523440.83 | Trades: 755/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$15073.77 | Capital=$1538514.60 | Trades: 756/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$14901.79 | Capital=$1553416.39 | Trades: 757/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$5001.03 | Capital=$1558417.42 | Trades: 758/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$5040.03 | Capital=$1563457.45 | Trades: 759/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$4693.20 | Capital=$1568150.64 | Trades: 760/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$4832.46 | Capital=$1572983.09 | Trades: 761/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$15145.96 | Capital=$1588129.04 | Trades: 762/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$15085.59 | Capital=$1603214.63 | Trades: 763/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$4891.77 | Capital=$1608106.39 | Trades: 764/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$4652.92 | Capital=$1612759.31 | Trades: 765/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$4666.23 | Capital=$1617425.54 | Trades: 766/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$4321.74 | Capital=$1621747.28 | Trades: 767/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$14076.02 | Capital=$1635823.30 | Trades: 768/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$15130.64 | Capital=$1650953.93 | Trades: 769/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$5247.05 | Capital=$1656200.98 | Trades: 770/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$5085.85 | Capital=$1661286.82 | Trades: 771/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$5248.07 | Capital=$1666534.88 | Trades: 772/2500
2025/09/10 16:07:17 ❌ MISS: USDC/USDT | PnL=$-5991.02 | Capital=$1660543.87 | Trades: 773/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$14268.10 | Capital=$1674811.97 | Trades: 774/2500
2025/09/10 16:07:17 ❌ MISS: WETH/USDC | PnL=$-15030.22 | Capital=$1659781.76 | Trades: 775/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$5114.97 | Capital=$1664896.73 | Trades: 776/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$5626.96 | Capital=$1670523.69 | Trades: 777/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$5525.50 | Capital=$1676049.19 | Trades: 778/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$5668.94 | Capital=$1681718.13 | Trades: 779/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$14840.89 | Capital=$1696559.01 | Trades: 780/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$14802.50 | Capital=$1711361.50 | Trades: 781/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$4794.09 | Capital=$1716155.59 | Trades: 782/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$5774.90 | Capital=$1721930.49 | Trades: 783/2500
2025/09/10 16:07:17 ❌ MISS: WBTC/USDC | PnL=$-5758.84 | Capital=$1716171.66 | Trades: 784/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$5295.98 | Capital=$1721467.63 | Trades: 785/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$16681.73 | Capital=$1738149.36 | Trades: 786/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$16721.35 | Capital=$1754870.71 | Trades: 787/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$5811.28 | Capital=$1760681.98 | Trades: 788/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$4885.01 | Capital=$1765566.99 | Trades: 789/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$5455.89 | Capital=$1771022.87 | Trades: 790/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$5484.44 | Capital=$1776507.31 | Trades: 791/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$16609.99 | Capital=$1793117.30 | Trades: 792/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$15350.70 | Capital=$1808467.99 | Trades: 793/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$4944.02 | Capital=$1813412.00 | Trades: 794/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$6098.37 | Capital=$1819510.36 | Trades: 795/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$6152.26 | Capital=$1825662.62 | Trades: 796/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$5656.48 | Capital=$1831319.10 | Trades: 797/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$16604.47 | Capital=$1847923.57 | Trades: 798/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$16993.42 | Capital=$1864916.98 | Trades: 799/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$5373.69 | Capital=$1870290.66 | Trades: 800/2500
2025/09/10 16:07:17 Progress: 800/2500 trades | Capital: $1870290.66 | Progress: 1770.3% | Rate: 877.0 trades/sec
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$6313.43 | Capital=$1876604.09 | Trades: 801/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$6270.81 | Capital=$1882874.90 | Trades: 802/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$5542.80 | Capital=$1888417.70 | Trades: 803/2500
2025/09/10 16:07:17 ❌ MISS: CRV/USDC | PnL=$-16153.73 | Capital=$1872263.97 | Trades: 804/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$16799.78 | Capital=$1889063.74 | Trades: 805/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$6345.46 | Capital=$1895409.20 | Trades: 806/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$5535.27 | Capital=$1900944.47 | Trades: 807/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$6160.98 | Capital=$1907105.45 | Trades: 808/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$5191.03 | Capital=$1912296.48 | Trades: 809/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$18770.65 | Capital=$1931067.12 | Trades: 810/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$17881.37 | Capital=$1948948.49 | Trades: 811/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$6277.45 | Capital=$1955225.94 | Trades: 812/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$5913.76 | Capital=$1961139.70 | Trades: 813/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$6087.92 | Capital=$1967227.62 | Trades: 814/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$6028.52 | Capital=$1973256.14 | Trades: 815/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$19925.22 | Capital=$1993181.36 | Trades: 816/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$19259.88 | Capital=$2012441.23 | Trades: 817/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$6291.12 | Capital=$2018732.35 | Trades: 818/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$6059.13 | Capital=$2024791.47 | Trades: 819/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$5551.59 | Capital=$2030343.05 | Trades: 820/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$6807.32 | Capital=$2037150.37 | Trades: 821/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$17443.90 | Capital=$2054594.26 | Trades: 822/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$18597.16 | Capital=$2073191.42 | Trades: 823/2500
2025/09/10 16:07:17 ❌ MISS: WBTC/USDC | PnL=$-7169.95 | Capital=$2066021.48 | Trades: 824/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$6102.19 | Capital=$2072123.66 | Trades: 825/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$6489.12 | Capital=$2078612.77 | Trades: 826/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$6212.82 | Capital=$2084825.59 | Trades: 827/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$19285.52 | Capital=$2104111.10 | Trades: 828/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$19540.85 | Capital=$2123651.95 | Trades: 829/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$6124.13 | Capital=$2129776.08 | Trades: 830/2500
2025/09/10 16:07:17 ❌ MISS: WETH/USDC | PnL=$-7235.36 | Capital=$2122540.72 | Trades: 831/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$6260.77 | Capital=$2128801.48 | Trades: 832/2500
2025/09/10 16:07:17 ❌ MISS: LINK/USDC | PnL=$-8063.20 | Capital=$2120738.28 | Trades: 833/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$18962.61 | Capital=$2139700.88 | Trades: 834/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$19134.53 | Capital=$2158835.41 | Trades: 835/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$6383.53 | Capital=$2165218.94 | Trades: 836/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$6690.70 | Capital=$2171909.64 | Trades: 837/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$5890.51 | Capital=$2177800.15 | Trades: 838/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$5981.45 | Capital=$2183781.59 | Trades: 839/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$19385.91 | Capital=$2203167.50 | Trades: 840/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$22276.03 | Capital=$2225443.53 | Trades: 841/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$6589.38 | Capital=$2232032.91 | Trades: 842/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$7251.21 | Capital=$2239284.12 | Trades: 843/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$6647.11 | Capital=$2245931.23 | Trades: 844/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$7037.68 | Capital=$2252968.90 | Trades: 845/2500
2025/09/10 16:07:17 ❌ MISS: DAI/USDC | PnL=$-19894.86 | Capital=$2233074.05 | Trades: 846/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$18935.29 | Capital=$2252009.34 | Trades: 847/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$7574.64 | Capital=$2259583.97 | Trades: 848/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$7080.19 | Capital=$2266664.15 | Trades: 849/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$6363.12 | Capital=$2273027.27 | Trades: 850/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$6572.14 | Capital=$2279599.41 | Trades: 851/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$19968.81 | Capital=$2299568.22 | Trades: 852/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$20158.20 | Capital=$2319726.41 | Trades: 853/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$7747.18 | Capital=$2327473.58 | Trades: 854/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$6710.48 | Capital=$2334184.05 | Trades: 855/2500
2025/09/10 16:07:17 ❌ MISS: WBTC/USDC | PnL=$-7929.84 | Capital=$2326254.21 | Trades: 856/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$7733.14 | Capital=$2333987.35 | Trades: 857/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$23720.51 | Capital=$2357707.85 | Trades: 858/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$20838.11 | Capital=$2378545.96 | Trades: 859/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$6542.57 | Capital=$2385088.53 | Trades: 860/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$8132.71 | Capital=$2393221.24 | Trades: 861/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$7808.59 | Capital=$2401029.83 | Trades: 862/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$7223.88 | Capital=$2408253.70 | Trades: 863/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$23645.43 | Capital=$2431899.13 | Trades: 864/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$22487.99 | Capital=$2454387.12 | Trades: 865/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$6998.79 | Capital=$2461385.91 | Trades: 866/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$6807.63 | Capital=$2468193.54 | Trades: 867/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$6763.64 | Capital=$2474957.17 | Trades: 868/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$7004.26 | Capital=$2481961.42 | Trades: 869/2500
2025/09/10 16:07:17 ❌ MISS: DAI/USDC | PnL=$-22536.37 | Capital=$2459425.05 | Trades: 870/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$22847.84 | Capital=$2482272.88 | Trades: 871/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$8250.15 | Capital=$2490523.02 | Trades: 872/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$6714.26 | Capital=$2497237.28 | Trades: 873/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$7873.70 | Capital=$2505110.97 | Trades: 874/2500
2025/09/10 16:07:17 ❌ MISS: AAVE/USDC | PnL=$-8556.54 | Capital=$2496554.43 | Trades: 875/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$23003.28 | Capital=$2519557.70 | Trades: 876/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$23529.23 | Capital=$2543086.92 | Trades: 877/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$8247.03 | Capital=$2551333.94 | Trades: 878/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$8059.56 | Capital=$2559393.50 | Trades: 879/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$8277.62 | Capital=$2567671.11 | Trades: 880/2500
2025/09/10 16:07:17 ❌ MISS: LINK/USDC | PnL=$-9098.61 | Capital=$2558572.51 | Trades: 881/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$20932.36 | Capital=$2579504.87 | Trades: 882/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$24490.56 | Capital=$2603995.42 | Trades: 883/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$8217.72 | Capital=$2612213.13 | Trades: 884/2500
2025/09/10 16:07:17 ❌ MISS: USDC/USDT | PnL=$-9647.10 | Capital=$2602566.03 | Trades: 885/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$7728.37 | Capital=$2610294.39 | Trades: 886/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$8483.74 | Capital=$2618778.13 | Trades: 887/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$26626.26 | Capital=$2645404.39 | Trades: 888/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$24161.37 | Capital=$2669565.76 | Trades: 889/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$7791.14 | Capital=$2677356.90 | Trades: 890/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$8839.33 | Capital=$2686196.22 | Trades: 891/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$7162.39 | Capital=$2693358.61 | Trades: 892/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$7903.64 | Capital=$2701262.24 | Trades: 893/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$22470.29 | Capital=$2723732.53 | Trades: 894/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$23786.57 | Capital=$2747519.09 | Trades: 895/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$7365.63 | Capital=$2754884.71 | Trades: 896/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$9046.73 | Capital=$2763931.43 | Trades: 897/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$9307.02 | Capital=$2773238.45 | Trades: 898/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$8029.91 | Capital=$2781268.36 | Trades: 899/2500
2025/09/10 16:07:17 ✅ HIT: CRV/USDC | PnL=$27775.97 | Capital=$2809044.33 | Trades: 900/2500
2025/09/10 16:07:17 Progress: 900/2500 trades | Capital: $2809044.33 | Progress: 2709.0% | Rate: 877.0 trades/sec
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$26363.46 | Capital=$2835407.78 | Trades: 901/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$8346.67 | Capital=$2843754.45 | Trades: 902/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$8402.91 | Capital=$2852157.35 | Trades: 903/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$9620.65 | Capital=$2861777.99 | Trades: 904/2500
2025/09/10 16:07:17 ✅ HIT: LINK/USDC | PnL=$8686.91 | Capital=$2870464.89 | Trades: 905/2500
2025/09/10 16:07:17 ✅ HIT: UNI/USDC | PnL=$25659.25 | Capital=$2896124.14 | Trades: 906/2500
2025/09/10 16:07:17 ✅ HIT: AAVE/USDC | PnL=$24819.06 | Capital=$2920943.20 | Trades: 907/2500
2025/09/10 16:07:17 ❌ MISS: CRV/USDC | PnL=$-11117.22 | Capital=$2909825.99 | Trades: 908/2500
2025/09/10 16:07:17 ✅ HIT: USDC/USDT | PnL=$9612.75 | Capital=$2919438.74 | Trades: 909/2500
2025/09/10 16:07:17 ✅ HIT: DAI/USDC | PnL=$9727.41 | Capital=$2929166.14 | Trades: 910/2500
2025/09/10 16:07:17 ✅ HIT: WETH/USDC | PnL=$8325.47 | Capital=$2937491.60 | Trades: 911/2500
2025/09/10 16:07:17 ✅ HIT: WBTC/USDC | PnL=$23789.61 | Capital=$2961281.20 | Trades: 912/2500
2025/09/10 16:07:17 ❌ MISS: LINK/USDC | PnL=$-25137.98 | Capital=$2936143.23 | Trades: 913/2500
